2018-04-13 10:35:37,940 - __main__ - INFO - === validator:0 has started, current queue size is: 1292 ===
2018-04-13 10:36:27,964 - __main__ - INFO - ==== All thread have been executed. ===
2018-04-13 10:36:28,262 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'121.232.148.187', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000973E710>, u'Connection to 121.232.148.187 timed out. (connect timeout=1)'))
2018-04-13 10:36:43,694 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.213.233.2', port=47560): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000972B320>, u'Connection to 115.213.233.2 timed out. (connect timeout=1)'))
2018-04-13 10:36:43,792 - validator - INFO - response code:503
2018-04-13 10:36:44,706 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.251.57', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009758B00>, u'Connection to 115.223.251.57 timed out. (connect timeout=1)'))
2018-04-13 10:36:44,743 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'178.22.248.124', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097C6F60>, u'Connection to 178.22.248.124 timed out. (connect timeout=1)'))
2018-04-13 10:36:44,743 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'182.23.101.146', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097D8080>, u'Connection to 182.23.101.146 timed out. (connect timeout=1)'))
2018-04-13 10:36:44,743 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'178.151.34.43', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097D8240>, u'Connection to 178.151.34.43 timed out. (connect timeout=1)'))
2018-04-13 10:36:44,746 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'182.105.10.199', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097D8320>, u'Connection to 182.105.10.199 timed out. (connect timeout=1)'))
2018-04-13 10:36:44,752 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.201.201', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097D8A20>, u'Connection to 115.223.201.201 timed out. (connect timeout=1)'))
2018-04-13 10:36:44,753 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'121.225.24.76', port=3128): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097D8B70>, u'Connection to 121.225.24.76 timed out. (connect timeout=1)'))
2018-04-13 10:36:44,753 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'175.17.212.93', port=8888): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097D8D30>, u'Connection to 175.17.212.93 timed out. (connect timeout=1)'))
2018-04-13 10:36:44,756 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'175.155.136.222', port=1133): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097D8DD8>, u'Connection to 175.155.136.222 timed out. (connect timeout=1)'))
2018-04-13 10:36:44,798 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'114.230.41.236', port=3128): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097F1358>, u'Connection to 114.230.41.236 timed out. (connect timeout=1)'))
2018-04-13 10:36:45,721 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.197.195', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097F1EF0>, u'Connection to 115.223.197.195 timed out. (connect timeout=1)'))
2018-04-13 10:36:45,792 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'91.209.54.37', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000985AE10>, u'Connection to 91.209.54.37 timed out. (connect timeout=1)'))
2018-04-13 10:36:45,793 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'39.104.48.39', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871240>, u'Connection to 39.104.48.39 timed out. (connect timeout=1)'))
2018-04-13 10:36:45,805 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.202.173', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000098718D0>, u'Connection to 115.223.202.173 timed out. (connect timeout=1)'))
2018-04-13 10:36:45,805 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'59.62.27.98', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871320>, u'Connection to 59.62.27.98 timed out. (connect timeout=1)'))
2018-04-13 10:36:45,805 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'182.141.43.218', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000098717B8>, u'Connection to 182.141.43.218 timed out. (connect timeout=1)'))
2018-04-13 10:36:45,806 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'80.211.19.46', port=80): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871518>, u'Connection to 80.211.19.46 timed out. (connect timeout=1)'))
2018-04-13 10:36:45,805 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'114.234.81.81', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000098714A8>, u'Connection to 114.234.81.81 timed out. (connect timeout=1)'))
2018-04-13 10:36:45,809 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.211.109', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097F1240>, u'Connection to 115.223.211.109 timed out. (connect timeout=1)'))
2018-04-13 10:36:45,812 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'39.104.13.180', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:36:46,812 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.239.147', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000973EB00>, u'Connection to 115.223.239.147 timed out. (connect timeout=1)'))
2018-04-13 10:36:46,828 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'80.211.19.46', port=3128): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097A36D8>, u'Connection to 80.211.19.46 timed out. (connect timeout=1)'))
2018-04-13 10:36:46,839 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'190.78.27.136', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000985AD68>, u'Connection to 190.78.27.136 timed out. (connect timeout=1)'))
2018-04-13 10:36:46,844 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'114.101.19.140', port=65309): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871278>, u'Connection to 114.101.19.140 timed out. (connect timeout=1)'))
2018-04-13 10:36:46,845 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'176.31.125.111', port=80): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871748>, u'Connection to 176.31.125.111 timed out. (connect timeout=1)'))
2018-04-13 10:36:46,845 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'114.101.44.111', port=65309): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000098719E8>, u'Connection to 114.101.44.111 timed out. (connect timeout=1)'))
2018-04-13 10:36:46,845 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'39.104.75.54', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000098715C0>, u'Connection to 39.104.75.54 timed out. (connect timeout=1)'))
2018-04-13 10:36:47,147 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'186.93.105.181', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:36:47,207 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'181.30.101.242', port=3128): Read timed out. (read timeout=1)
2018-04-13 10:36:47,407 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'191.210.147.134', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:36:47,818 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'110.73.52.207', port=8123): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009692A90>, u'Connection to 110.73.52.207 timed out. (connect timeout=1)'))
2018-04-13 10:36:47,832 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'183.245.242.195', port=8060): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000977C0B8>, u'Connection to 183.245.242.195 timed out. (connect timeout=1)'))
2018-04-13 10:36:47,859 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.234.223', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000985A630>, u'Connection to 115.223.234.223 timed out. (connect timeout=1)'))
2018-04-13 10:36:47,869 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.224.54', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871AC8>, u'Connection to 115.223.224.54 timed out. (connect timeout=1)'))
2018-04-13 10:36:47,869 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.225.201', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000098713C8>, u'Connection to 115.223.225.201 timed out. (connect timeout=1)'))
2018-04-13 10:36:47,871 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'149.202.49.42', port=80): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871438>, u'Connection to 149.202.49.42 timed out. (connect timeout=1)'))
2018-04-13 10:36:47,871 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'219.127.191.12', port=80): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871D68>, u'Connection to 219.127.191.12 timed out. (connect timeout=1)'))
2018-04-13 10:36:47,927 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'183.158.206.128', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ProxyError('Cannot connect to proxy.', error(10054, '')))
2018-04-13 10:36:48,219 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.192.46', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871A90>, u'Connection to 115.223.192.46 timed out. (connect timeout=1)'))
2018-04-13 10:36:48,413 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.209.95', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871860>, u'Connection to 115.223.209.95 timed out. (connect timeout=1)'))
2018-04-13 10:36:48,617 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'186.88.107.112', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:36:48,641 - validator - INFO - response code:200
2018-04-13 10:36:48,823 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'200.37.16.250', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009692358>, u'Connection to 200.37.16.250 timed out. (connect timeout=1)'))
2018-04-13 10:36:48,838 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.246.0', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000977CF98>, u'Connection to 115.223.246.0 timed out. (connect timeout=1)'))
2018-04-13 10:36:48,898 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'121.232.194.30', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871390>, u'Connection to 121.232.194.30 timed out. (connect timeout=1)'))
2018-04-13 10:36:48,898 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.239.170', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000098716D8>, u'Connection to 115.223.239.170 timed out. (connect timeout=1)'))
2018-04-13 10:36:48,931 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'52.166.247.252', port=80): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000984E908>, u'Connection to 52.166.247.252 timed out. (connect timeout=1)'))
2018-04-13 10:36:49,062 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'167.99.42.6', port=80): Read timed out. (read timeout=1)
2018-04-13 10:36:49,223 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'39.104.13.114', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871978>, u'Connection to 39.104.13.114 timed out. (connect timeout=1)'))
2018-04-13 10:36:49,420 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.218.197', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871B70>, u'Connection to 115.223.218.197 timed out. (connect timeout=1)'))
2018-04-13 10:36:49,621 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'223.245.229.137', port=35611): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097F1B38>, u'Connection to 223.245.229.137 timed out. (connect timeout=1)'))
2018-04-13 10:36:49,831 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'117.90.252.83', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097C64E0>, u'Connection to 117.90.252.83 timed out. (connect timeout=1)'))
2018-04-13 10:36:49,845 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'42.104.84.107', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000977CCC0>, u'Connection to 42.104.84.107 timed out. (connect timeout=1)'))
2018-04-13 10:36:49,905 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.211.226', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000985A438>, u'Connection to 115.223.211.226 timed out. (connect timeout=1)'))
2018-04-13 10:36:49,907 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.208.249', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871160>, u'Connection to 115.223.208.249 timed out. (connect timeout=1)'))
2018-04-13 10:36:49,937 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'175.16.105.161', port=8060): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000984EF98>, u'Connection to 175.16.105.161 timed out. (connect timeout=1)'))
2018-04-13 10:36:50,066 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'39.104.65.220', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871748>, u'Connection to 39.104.65.220 timed out. (connect timeout=1)'))
2018-04-13 10:36:50,319 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'184.23.191.145', port=8118): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ProxyError('Cannot connect to proxy.', error(10054, '')))
2018-04-13 10:36:50,427 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'121.232.199.199', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871710>, u'Connection to 121.232.199.199 timed out. (connect timeout=1)'))
2018-04-13 10:36:50,813 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'162.246.200.30', port=80): Read timed out. (read timeout=1)
2018-04-13 10:36:50,839 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.202.234', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097C62B0>, u'Connection to 115.223.202.234 timed out. (connect timeout=1)'))
2018-04-13 10:36:50,851 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.246.252', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097D8710>, u'Connection to 115.223.246.252 timed out. (connect timeout=1)'))
2018-04-13 10:36:50,921 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.151.235.194', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871390>, u'Connection to 115.151.235.194 timed out. (connect timeout=1)'))
2018-04-13 10:36:50,921 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'178.217.107.8', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000985A5F8>, u'Connection to 178.217.107.8 timed out. (connect timeout=1)'))
2018-04-13 10:36:51,293 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'222.185.22.92', port=6666): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000098A20B8>, u'Connection to 222.185.22.92 timed out. (connect timeout=1)'))
2018-04-13 10:36:51,371 - validator - INFO - response code:403
2018-04-13 10:36:51,431 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'186.14.197.104', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000098715F8>, u'Connection to 186.14.197.104 timed out. (connect timeout=1)'))
2018-04-13 10:36:51,655 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'114.76.220.55', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:36:51,819 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'223.245.32.181', port=63909): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871BE0>, u'Connection to 223.245.32.181 timed out. (connect timeout=1)'))
2018-04-13 10:36:51,845 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.247.117', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000097C6D68>, u'Connection to 115.223.247.117 timed out. (connect timeout=1)'))
2018-04-13 10:36:51,937 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'181.196.145.106', port=65103): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000985AEF0>, u'Connection to 181.196.145.106 timed out. (connect timeout=1)'))
2018-04-13 10:36:51,937 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'190.199.113.61', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871160>, u'Connection to 190.199.113.61 timed out. (connect timeout=1)'))
2018-04-13 10:36:51,940 - validator - INFO - response code:503
2018-04-13 10:36:52,296 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'186.94.48.250', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:36:52,312 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'39.104.82.143', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000098B25C0>, u'Connection to 39.104.82.143 timed out. (connect timeout=1)'))
2018-04-13 10:36:52,618 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'107.174.26.56', port=1080): Read timed out. (read timeout=1)
2018-04-13 10:36:52,660 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'202.159.48.202', port=65205): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871780>, u'Connection to 202.159.48.202 timed out. (connect timeout=1)'))
2018-04-13 10:36:52,826 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'116.231.247.222', port=8060): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000009871CC0>, u'Connection to 116.231.247.222 timed out. (connect timeout=1)'))
2018-04-13 10:36:52,851 - validator - INFO - Exception occured during checking ip, details:
